date,consumption,wind_production
2014-10-17,1456.43,74.101
2014-10-18,1213.968,126.626
2014-10-19,1104.944,265.341
2014-10-20,1452.216,273.488
2014-10-21,1494.806,286.298
2014-10-22,1524.348,378.716
2014-10-23,1505.152,84.073
2014-10-24,1469.695,123.965
2014-10-25,1250.048,76.458
2014-10-26,1146.154,105.976
2014-10-27,1462.771,107.16
2014-10-28,1506.889,118.568
2014-10-29,1510.275,70.214
2014-10-30,1498.149,23.869
2014-10-31,1416.136,68.188
2014-11-01,1179.257,96.107
2014-11-02,1132.342,174.948
2014-11-03,1474.104,350.446
2014-11-04,1510.933,130.539
2014-11-05,1530.091,25.005
2014-11-06,1514.495,39.699
2014-11-07,1500.385,171.848
2014-11-08,1261.024,166.502
2014-11-09,1168.962,110.421
2014-11-10,1501.365,78.695
2014-11-11,1535.672,132.094
2014-11-12,1543.143,73.135
2014-11-13,1540.201,15.178
2014-11-14,1510.641,163.246
2014-11-15,1293.132,176.934
2014-11-16,1190.046,138.19
2014-11-17,1502.959,81.525
2014-11-18,1552.335,128.22
2014-11-19,1535.652,23.012
2014-11-20,1547.113,11.57
2014-11-21,1527.836,45.438
2014-11-22,1306.239,126.349
2014-11-23,1192.159,175.713
2014-11-24,1518.845,161.459
2014-11-25,1559.897,64.846
2014-11-26,1580.036,183.548
2014-11-27,1578.16,224.966
2014-11-28,1568.285,321.298
2014-11-29,1358.272,205.872
2014-11-30,1262.219,162.849
2014-12-01,1607.283,243.63
2014-12-02,1638.098,60.01
2014-12-03,1649.827,26.247
2014-12-04,1639.12,59.732
2014-12-05,1604.009,42.035
2014-12-06,1363.198,39.908
2014-12-07,1272.225,221.573
2014-12-08,1584.181,186.888
2014-12-09,1632.551,115.577
2014-12-10,1648.487,437.577
2014-12-11,1631.714,487.782
2014-12-12,1578.794,558.256
2014-12-13,1342.898,204.237
2014-12-14,1246.85,133.072
2014-12-15,1551.297,266.184
2014-12-16,1563.686,197.242
2014-12-17,1564.912,266.233
2014-12-18,1518.968,398.166
2014-12-19,1460.466,543.569
2014-12-20,1302.196,598.355
2014-12-21,1195.561,485.817
2014-12-22,1363.14,648.537
2014-12-23,1326.533,595.724
2014-12-24,1154.524,527.182
2014-12-25,1089.457,400.728
2014-12-26,1101.683,42.512
2014-12-27,1198.834,249.906
2014-12-28,1168.079,137.846
2014-12-29,1316.093,148.966
2014-12-30,1300.367,121.775
2014-12-31,1183.51,145.511
2015-01-01,1111.336,325.128
2015-01-02,1300.884,603.558
2015-01-03,1265.271,462.953
2015-01-04,1198.854,385.024
2015-01-05,1449.861,216.543
2015-01-06,1452.891,117.231
2015-01-07,1569.872,227.208
2015-01-08,1586.974,440.32
2015-01-09,1563.293,641.73
2015-01-10,1331.448,634.675
2015-01-11,1262.161,630.379
2015-01-12,1582.066,631.833
2015-01-13,1574.302,511.733
2015-01-14,1593.682,406.986
2015-01-15,1602.404,556.471
2015-01-16,1565.32,249.329
2015-01-17,1354.801,137.719
2015-01-18,1267.489,127.217
2015-01-19,1594.869,31.621
2015-01-20,1629.73,16.737
2015-01-21,1632.146,50.365
2015-01-22,1636.978,62.294
2015-01-23,1616.264,38.59
2015-01-24,1402.911,156.998
2015-01-25,1290.655,111.707
2015-01-26,1611.883,231.594
2015-01-27,1620.565,268.631
2015-01-28,1626.164,441.697
2015-01-29,1620.04,401.554
2015-01-30,1587.346,125.179
2015-01-31,1360.551,133.954
2015-02-01,1273.828,121.819
2015-02-02,1608.68,197.405
2015-02-03,1639.26,97.155
2015-02-04,1651.314,40.218
2015-02-05,1647.357,127.519
2015-02-06,1620.507,168.548
2015-02-07,1408.553,284.226
2015-02-08,1296.855,405.421
2015-02-09,1618.607,382.505
2015-02-10,1626.864,145.803
2015-02-11,1623.086,26.156
2015-02-12,1619.396,24.475
2015-02-13,1583.173,96.107
2015-02-14,1359.135,117.229
2015-02-15,1261.167,202.852
2015-02-16,1536.78,204.535
2015-02-17,1600.019,64.951
2015-02-18,1611.379,134.261
2015-02-19,1607.741,243.061
2015-02-20,1571.017,332.284
2015-02-21,1345.913,270.833
2015-02-22,1256.938,162.979
2015-02-23,1592.656,365.763
2015-02-24,1604.991,317.556
2015-02-25,1585.249,107.047
2015-02-26,1579.35,177.505
2015-02-27,1569.187,136.122
2015-02-28,1340.489,207.35
2015-03-01,1235.836,449.937
2015-03-02,1546.866,510.473
2015-03-03,1570.639,430.854
2015-03-04,1579.064,379.816
2015-03-05,1573.558,164.829
2015-03-06,1547.83,137.701
2015-03-07,1317.425,269.203
2015-03-08,1182.494,202.512
2015-03-09,1496.531,74.487
2015-03-10,1537.668,145.528
2015-03-11,1530.601,124.235
2015-03-12,1536.444,74.432
2015-03-13,1524.474,153.322
2015-03-14,1320.247,147.22
2015-03-15,1212.893,243.311
2015-03-16,1507.519,334.722
2015-03-17,1506.485,186.919
2015-03-18,1498.96,113.937
2015-03-19,1508.011,45.01
2015-03-20,1490.008,35.96
2015-03-21,1304.469,164.026
2015-03-22,1196.051,132.091
2015-03-23,1500.293,66.904
2015-03-24,1518.172,23.568
2015-03-25,1508.028,142.024
2015-03-26,1521.241,120.271
2015-03-27,1499.701,219.296
2015-03-28,1274.136,214.583
2015-03-29,1187.673,521.684
2015-03-30,1500.454,610.862
2015-03-31,1517.419,624.674
2015-04-01,1531.944,571.057
2015-04-02,1506.147,418.505
2015-04-03,1174.095,161.449
2015-04-04,1193.274,88.66
2015-04-05,1084.83,72.337
2015-04-06,1122.724,76.945
2015-04-07,1464.286,155.723
2015-04-08,1476.07,78.784
2015-04-09,1448.204,24.647
2015-04-10,1420.437,44.875
2015-04-11,1230.603,351.54
2015-04-12,1122.555,300.331
2015-04-13,1444.641,334.801
2015-04-14,1463.975,216.884
2015-04-15,1455.666,290.28
2015-04-16,1447.202,137.144
2015-04-17,1432.894,151.659
2015-04-18,1199.975,84.779
2015-04-19,1102.443,51.104
2015-04-20,1410.487,113.383
2015-04-21,1432.199,228.041
2015-04-22,1423.398,105.756
2015-04-23,1418.293,52.021
2015-04-24,1398.64,59.09
2015-04-25,1201.174,150.274
2015-04-26,1103.922,67.136
2015-04-27,1447.782,133.809
2015-04-28,1467.317,133.987
2015-04-29,1453.773,153.288
2015-04-30,1424.302,150.687
2015-05-01,1079.915,63.834
2015-05-02,1125.912,40.322
2015-05-03,1101.446,229.809
2015-05-04,1413.223,197.049
2015-05-05,1445.995,380.563
2015-05-06,1434.754,305.756
2015-05-07,1430.15,260.491
2015-05-08,1392.394,52.543
2015-05-09,1184.991,290.011
2015-05-10,1088.438,240.723
2015-05-11,1407.102,165.676
2015-05-12,1433.055,280.167
2015-05-13,1395.238,223.766
2015-05-14,1098.291,77.642
2015-05-15,1245.49,55.131
2015-05-16,1151.318,193.21
2015-05-17,1076.939,227.922
2015-05-18,1396.521,156.963
2015-05-19,1434.103,241.209
2015-05-20,1425.217,92.801
2015-05-21,1423.081,69.252
2015-05-22,1393.65,41.415
2015-05-23,1163.304,70.854
2015-05-24,1010.009,22.434
2015-05-25,1054.735,74.079
2015-05-26,1388.669,147.333
2015-05-27,1420.104,125.289
2015-05-28,1416.905,256.677
2015-05-29,1391.308,170.035
2015-05-30,1182.868,290.929
2015-05-31,1084.568,283.656
2015-06-01,1394.145,147.381
2015-06-02,1437.818,478.516
2015-06-03,1412.579,316.339
2015-06-04,1205.178,56.149
2015-06-05,1320.672,156.822
2015-06-06,1174.111,184.088
2015-06-07,1070.875,109.243
2015-06-08,1395.467,160.107
2015-06-09,1418.821,106.815
2015-06-10,1424.7,84.706
2015-06-11,1420.772,58.756
2015-06-12,1411.397,56.419
2015-06-13,1192.32,143.809
2015-06-14,1073.904,114.352
2015-06-15,1393.554,112.779
2015-06-16,1401.419,90.335
2015-06-17,1402.199,127.653
2015-06-18,1419.662,223.961
2015-06-19,1395.931,218.656
2015-06-20,1180.535,135.488
2015-06-21,1085.127,80.067
2015-06-22,1409.975,122.563
2015-06-23,1431.524,207.185
2015-06-24,1431.097,177.371
2015-06-25,1417.865,42.689
2015-06-26,1394.149,31.867
2015-06-27,1175.912,166.768
2015-06-28,1064.642,63.403
2015-06-29,1398.283,52.494
2015-06-30,1423.809,47.23
2015-07-01,1444.957,158.819
2015-07-02,1470.2,218.79
2015-07-03,1439.366,71.633
2015-07-04,1215.227,82.893
2015-07-05,1121.175,97.525
2015-07-06,1422.065,173.299
2015-07-07,1454.992,120.469
2015-07-08,1434.461,418.904
2015-07-09,1415.71,418.717
2015-07-10,1380.306,217.787
2015-07-11,1165.998,50.018
2015-07-12,1084.822,116.87
2015-07-13,1401.845,112.572
2015-07-14,1429.539,115.932
2015-07-15,1430.462,50.165
2015-07-16,1440.181,42.96
2015-07-17,1425.905,187.513
2015-07-18,1186.873,150.581
2015-07-19,1093.809,147.605
2015-07-20,1399.288,116.549
2015-07-21,1449.58,197.342
2015-07-22,1442.967,87.093
2015-07-23,1417.126,74.843
2015-07-24,1388.711,108.88
2015-07-25,1176.33,461.972
2015-07-26,1051.867,241.118
2015-07-27,1354.408,290.984
2015-07-28,1379.207,427.335
2015-07-29,1374.893,405.033
2015-07-30,1370.35,396.157
2015-07-31,1326.948,127.666
2015-08-01,1123.809,61.181
2015-08-02,1038.046,46.869
2015-08-03,1353.912,127.868
2015-08-04,1385.44,162.887
2015-08-05,1368.478,68.686
2015-08-06,1389.743,94.69
2015-08-07,1363.039,73.113
2015-08-08,1162.867,126.431
2015-08-09,1071.309,70.336
2015-08-10,1364.364,77.203
2015-08-11,1384.07,79.877
2015-08-12,1394.084,77.831
2015-08-13,1394.573,210.782
2015-08-14,1365.638,188.334
2015-08-15,1143.305,65.667
2015-08-16,1068.273,98.615
2015-08-17,1364.661,142.498
2015-08-18,1374.693,104.856
2015-08-19,1363.831,33.009
2015-08-20,1367.7,30.544
2015-08-21,1343.751,55.194
2015-08-22,1144.347,129.765
2015-08-23,1063.363,289.786
2015-08-24,1386.899,258.47
2015-08-25,1400.484,395.609
2015-08-26,1411.119,288.872
2015-08-27,1423.337,218.99
2015-08-28,1383.029,86.618
2015-08-29,1164.636,40.847
2015-08-30,1085.568,55.971
2015-08-31,1418.065,101.452
2015-09-01,1454.193,221.322
2015-09-02,1431.186,182.791
2015-09-03,1424.913,113.314
2015-09-04,1398.09,240.758
2015-09-05,1188.41,446.861
2015-09-06,1108.465,481.082
2015-09-07,1409.703,147.326
2015-09-08,1434.184,78.667
2015-09-09,1426.93,95.916
2015-09-10,1426.198,152.087
2015-09-11,1407.695,142.541
2015-09-12,1201.761,148.795
2015-09-13,1113.172,137.882
2015-09-14,1438.257,229.019
2015-09-15,1458.246,352.415
2015-09-16,1475.5,319.829
2015-09-17,1478.113,438.08
2015-09-18,1415.759,180.151
2015-09-19,1194.287,85.477
2015-09-20,1109.639,166.83
2015-09-21,1420.448,96.52
2015-09-22,1461.989,171.151
2015-09-23,1466.2,79.286
2015-09-24,1456.21,195.382
2015-09-25,1427.929,77.128
2015-09-26,1212.761,68.063
2015-09-27,1121.202,91.519
2015-09-28,1431.729,90.68
2015-09-29,1459.78,163.317
2015-09-30,1458.914,142.645
2015-10-01,1425.006,102.329
2015-10-02,1391.05,81.229
2015-10-03,1103.113,58.129
2015-10-04,1096.609,54.976
2015-10-05,1411.536,140.703
2015-10-06,1472.839,289.122
2015-10-07,1482.683,196.138
2015-10-08,1476.684,50.86
2015-10-09,1434.129,50.77
2015-10-10,1214.974,198.301
2015-10-11,1126.644,324.805
2015-10-12,1445.207,215.958
2015-10-13,1511.174,127.045
2015-10-14,1541.517,131.671
2015-10-15,1543.672,174.998
2015-10-16,1508.635,85.51
2015-10-17,1271.678,25.188
2015-10-18,1179.09,31.86
2015-10-19,1492.327,20.771
2015-10-20,1515.969,28.515
2015-10-21,1511.232,129.95
2015-10-22,1514.531,262.632
2015-10-23,1464.955,169.687
2015-10-24,1245.404,141.877
2015-10-25,1166.55,107.513
2015-10-26,1460.365,142.089
2015-10-27,1501.482,162.714
2015-10-28,1513.639,162.39
2015-10-29,1505.791,30.978
2015-10-30,1482.989,91.141
2015-10-31,1237.624,188.01
2015-11-01,1163.587,77.939
2015-11-02,1487.294,36.538
2015-11-03,1524.191,27.695
2015-11-04,1523.905,88.244
2015-11-05,1505.157,104.743
2015-11-06,1479.034,217.747
2015-11-07,1269.524,350.353
2015-11-08,1162.261,317.087
2015-11-09,1496.931,578.692
2015-11-10,1533.091,586.768
2015-11-11,1521.932,385.009
2015-11-12,1518.605,283.663
2015-11-13,1512.112,468.868
2015-11-14,1298.132,575.84
2015-11-15,1203.657,530.79
2015-11-16,1504.112,433.9
2015-11-17,1542.282,493.618
2015-11-18,1533.125,689.13
2015-11-19,1550.195,654.28
2015-11-20,1531.888,304.537
2015-11-21,1312.858,195.65
2015-11-22,1241.689,295.042
2015-11-23,1563.445,155.925
2015-11-24,1616.77,408.152
2015-11-25,1613.408,175.267
2015-11-26,1596.015,97.362
2015-11-27,1573.074,248.985
2015-11-28,1364.086,494.205
2015-11-29,1267.062,696.637
2015-11-30,1571.189,597.162
2015-12-01,1588.021,402.695
2015-12-02,1585.308,344.001
2015-12-03,1577.457,279.523
2015-12-04,1570.318,509.941
2015-12-05,1337.095,584.727
2015-12-06,1232.073,589.627
2015-12-07,1536.251,115.882
2015-12-08,1572.74,216.441
2015-12-09,1586.393,279.995
2015-12-10,1596.593,383.741
2015-12-11,1578.22,519.489
2015-12-12,1334.376,422.251
2015-12-13,1242.101,288.095
2015-12-14,1554.947,110.012
2015-12-15,1567.9,81.591
2015-12-16,1562.404,253.007
2015-12-17,1512.095,348.145
2015-12-18,1462.443,328.025
2015-12-19,1255.073,315.386
2015-12-20,1165.159,370.892
2015-12-21,1396.454,583.385
2015-12-22,1379.031,636.047
2015-12-23,1312.974,552.049
2015-12-24,1121.944,450.484
2015-12-25,1047.277,420.504
2015-12-26,1049.349,608.375
2015-12-27,1068.214,440.394
2015-12-28,1219.075,206.191
2015-12-29,1233.66,305.635
2015-12-30,1238.863,365.176
2015-12-31,1158.103,358.33
2016-01-01,1060.366,107.209
2016-01-02,1192.698,409.622
2016-01-03,1179.282,406.296
2016-01-04,1456.294,278.46
2016-01-05,1506.737,206.468
2016-01-06,1454.685,156.044
2016-01-07,1540.304,313.603
2016-01-08,1515.84,460.876
2016-01-09,1311.996,205.629
2016-01-10,1217.985,344.477
2016-01-11,1543.692,199.876
2016-01-12,1574.058,309.153
2016-01-13,1595.181,340.799
2016-01-14,1594.6,236.936
2016-01-15,1589.38,150.572
2016-01-16,1376.513,141.733
2016-01-17,1288.699,103.349
2016-01-18,1629.911,89.969
2016-01-19,1672.32,169.572
2016-01-20,1661.646,114.692
2016-01-21,1657.049,47.232
2016-01-22,1653.635,206.777
2016-01-23,1400.292,279.839
2016-01-24,1274.629,256.695
2016-01-25,1556.816,306.528
2016-01-26,1570.884,484.666
2016-01-27,1574.427,659.563
2016-01-28,1559.91,463.767
2016-01-29,1545.318,650.345
2016-01-30,1339.319,673.814
2016-01-31,1233.714,490.027
2016-02-01,1533.857,567.769
2016-02-02,1565.493,695.821
2016-02-03,1583.04,534.971
2016-02-04,1588.979,364.409
2016-02-05,1545.368,270.007
2016-02-06,1293.588,412.127
2016-02-07,1209.617,515.967
2016-02-08,1498.211,751.656
2016-02-09,1550.349,614.367
2016-02-10,1578.526,402.859
2016-02-11,1562.214,321.219
2016-02-12,1541.945,84.493
2016-02-13,1331.757,169.924
2016-02-14,1228.404,280.404
2016-02-15,1565.899,213.62
2016-02-16,1596.259,77.664
2016-02-17,1611.729,197.773
2016-02-18,1584.18,81.678
2016-02-19,1575.679,124.39
2016-02-20,1366.934,607.082
2016-02-21,1229.811,640.254
2016-02-22,1534.638,538.076
2016-02-23,1575.798,293.991
2016-02-24,1578.573,251.744
2016-02-25,1581.22,165.289
2016-02-26,1543.553,88.154
2016-02-27,1314.531,114.991
2016-02-28,1221.887,187.645
2016-02-29,1544.11,245.95
2016-03-01,1581.822,247.365
2016-03-02,1573.211,359.877
2016-03-03,1562.373,105.489
2016-03-04,1548.866,282.382
2016-03-05,1317.666,84.151
2016-03-06,1223.36,121.344
2016-03-07,1531.428,58.417
2016-03-08,1574.837,73.723
2016-03-09,1563.842,242.1
2016-03-10,1546.814,126.091
2016-03-11,1531.62,93.16
2016-03-12,1320.899,88.706
2016-03-13,1217.183,136.273
2016-03-14,1511.613,92.64
2016-03-15,1568.054,158.489
2016-03-16,1560.626,259.235
2016-03-17,1530.473,82.665
2016-03-18,1518.48,134.001
2016-03-19,1313.651,128.629
2016-03-20,1210.452,280.151
2016-03-21,1518.724,317.208
2016-03-22,1534.757,175.309
2016-03-23,1527.499,139.667
2016-03-24,1491.316,78.905
2016-03-25,1200.708,179.416
2016-03-26,1175.789,245.276
2016-03-27,1078.086,417.863
2016-03-28,1114.596,496.78
2016-03-29,1442.356,412.702
2016-03-30,1491.498,296.894
2016-03-31,1482.205,115.269
2016-04-01,1451.858,96.55
2016-04-02,1218.446,175.062
2016-04-03,1107.613,103.749
2016-04-04,1418.247,138.275
2016-04-05,1453.871,144.458
2016-04-06,1466.728,414.337
2016-04-07,1472.789,345.799
2016-04-08,1440.043,88.271
2016-04-09,1206.636,76.923
2016-04-10,1106.457,155.992
2016-04-11,1412.149,228.264
2016-04-12,1446.925,96.344
2016-04-13,1458.691,48.092
2016-04-14,1447.353,57.073
2016-04-15,1429.323,216.47
2016-04-16,1200.125,321.74
2016-04-17,1113.521,190.566
2016-04-18,1428.782,254.759
2016-04-19,1452.976,395.765
2016-04-20,1438.061,181.417
2016-04-21,1433.142,101.879
2016-04-22,1410.083,149.515
2016-04-23,1208.184,197.282
2016-04-24,1126.023,174.225
2016-04-25,1456.44,258.048
2016-04-26,1493.585,270.621
2016-04-27,1507.164,390.803
2016-04-28,1483.175,184.048
2016-04-29,1451.057,303.943
2016-04-30,1205.869,150.234
2016-05-01,1078.602,179.87
2016-05-02,1405.185,81.868
2016-05-03,1462.935,208.678
2016-05-04,1430.136,84.961
2016-05-05,1111.379,150.624
2016-05-06,1254.051,255.574
2016-05-07,1149.938,315.362
2016-05-08,1072.653,390.557
2016-05-09,1403.845,360.421
2016-05-10,1431.813,258.663
2016-05-11,1441.717,304.436
2016-05-12,1444.324,319.678
2016-05-13,1405.332,216.936
2016-05-14,1168.618,387.183
2016-05-15,1048.215,391.687
2016-05-16,1080.327,264.281
2016-05-17,1406.559,193.38
2016-05-18,1432.772,88.949
2016-05-19,1436.909,60.078
2016-05-20,1415.619,179.2
2016-05-21,1175.567,133.517
2016-05-22,1099.152,217.768
2016-05-23,1430.635,179.097
2016-05-24,1454.007,179.908
2016-05-25,1426.676,27.068
2016-05-26,1221.096,21.7
2016-05-27,1313.71,37.271
2016-05-28,1169.531,85.468
2016-05-29,1096.905,163.103
2016-05-30,1423.574,246.019
2016-05-31,1435.085,106.179
2016-06-01,1431.441,174.74
2016-06-02,1421.839,108.363
2016-06-03,1394.273,102.326
2016-06-04,1170.051,54.248
2016-06-05,1076.44,51.03
2016-06-06,1393.733,69.562
2016-06-07,1419.232,48.539
2016-06-08,1420.198,162.731
2016-06-09,1405.974,100.748
2016-06-10,1371.476,141.588
2016-06-11,1156.451,43.853
2016-06-12,1080.805,85.063
2016-06-13,1390.936,105.647
2016-06-14,1413.197,66.559
2016-06-15,1408.312,52.425
2016-06-16,1405.908,31.063
2016-06-17,1382.577,161.169
2016-06-18,1162.117,141.464
2016-06-19,1066.99,87.349
2016-06-20,1377.795,225.611
2016-06-21,1408.899,95.575
2016-06-22,1426.195,54.656
2016-06-23,1446.406,149.945
2016-06-24,1427.889,100.46
2016-06-25,1195.55,131.554
2016-06-26,1071.035,167.573
2016-06-27,1389.253,173.928
2016-06-28,1415.082,95.775
2016-06-29,1422.497,233.871
2016-06-30,1420.479,151.654
2016-07-01,1397.573,252.986
2016-07-02,1173.694,267.166
2016-07-03,1064.118,184.803
2016-07-04,1375.612,55.848
2016-07-05,1416.841,337.075
2016-07-06,1413.597,430.53
2016-07-07,1400.162,112.993
2016-07-08,1393.535,230.053
2016-07-09,1167.211,202.267
2016-07-10,1088.476,189.084
2016-07-11,1408.131,330.197
2016-07-12,1418.663,149.814
2016-07-13,1392.884,66.368
2016-07-14,1395.855,304.15
2016-07-15,1362.975,287.953
2016-07-16,1142.248,126.345
2016-07-17,1065.412,105.563
2016-07-18,1371.539,103.149
2016-07-19,1399.163,43.356
2016-07-20,1419.223,139.192
2016-07-21,1419.319,82.85
2016-07-22,1386.894,68.983
2016-07-23,1167.148,39.23
2016-07-24,1076.257,17.042
2016-07-25,1382.122,45.957
2016-07-26,1401.714,39.085
2016-07-27,1396.615,86.509
2016-07-28,1383.221,48.287
2016-07-29,1351.661,125.464
2016-07-30,1142.74,108.953
2016-07-31,1054.524,70.33
2016-08-01,1321.94,136.108
2016-08-02,1356.852,91.285
2016-08-03,1382.448,275.575
2016-08-04,1376.755,237.706
2016-08-05,1333.847,136.095
2016-08-06,1126.238,162.146
2016-08-07,1038.178,219.447
2016-08-08,1339.952,350.032
2016-08-09,1348.403,191.315
2016-08-10,1342.669,178.861
2016-08-11,1336.473,193.681
2016-08-12,1332.298,190.515
2016-08-13,1134.686,263.628
2016-08-14,1036.969,98.414
2016-08-15,1286.423,64.967
2016-08-16,1346.943,63.308
2016-08-17,1342.218,45.539
2016-08-18,1354.995,47.811
2016-08-19,1341.012,50.566
2016-08-20,1143.534,147.607
2016-08-21,1042.629,246.759
2016-08-22,1357.518,179.294
2016-08-23,1389.365,59.531
2016-08-24,1405.574,120.302
2016-08-25,1414.684,180.961
2016-08-26,1399.299,126.573
2016-08-27,1183.501,91.286
2016-08-28,1095.56,215.476
2016-08-29,1401.324,228.763
2016-08-30,1387.894,86.649
2016-08-31,1401.426,62.143
2016-09-01,1407.52,77.946
2016-09-02,1382.375,104.553
2016-09-03,1156.702,109.438
2016-09-04,1091.754,272.31
2016-09-05,1384.297,137.314
2016-09-06,1398.754,51.471
2016-09-07,1405.116,78.329
2016-09-08,1420.959,114.339
2016-09-09,1392.97,62.264
2016-09-10,1173.301,59.951
2016-09-11,1088.362,71.635
2016-09-12,1409.987,90.561
2016-09-13,1446.824,161.695
2016-09-14,1442.332,226.501
2016-09-15,1436.421,263.849
2016-09-16,1397.158,87.373
2016-09-17,1179.558,182.262
2016-09-18,1087.556,186.179
2016-09-19,1389.524,55.548
2016-09-20,1410.447,24.112
2016-09-21,1407.202,38.319
2016-09-22,1401.531,31.322
2016-09-23,1383.836,74.257
2016-09-24,1160.873,91.768
2016-09-25,1074.47,176.28
2016-09-26,1394.293,51.975
2016-09-27,1422.983,139.471
2016-09-28,1435.492,463.103
2016-09-29,1436.797,514.517
2016-09-30,1403.626,223.673
2016-10-01,1175.987,111.097
2016-10-02,1081.683,183.434
2016-10-03,1105.195,193.54
2016-10-04,1422.066,363.248
2016-10-05,1455.863,375.078
2016-10-06,1489.808,336.553
2016-10-07,1452.49,147.233
2016-10-08,1233.154,136.664
2016-10-09,1143.149,64.247
2016-10-10,1456.039,35.63
2016-10-11,1494.224,178.161
2016-10-12,1495.956,197.458
2016-10-13,1503.571,331.642
2016-10-14,1477.953,419.218
2016-10-15,1243.613,210.1
2016-10-16,1136.267,125.356
2016-10-17,1461.414,132.59
2016-10-18,1489.622,164.324
2016-10-19,1503.565,204.847
2016-10-20,1506.204,144.763
2016-10-21,1479.348,123.034
2016-10-22,1247.09,74.708
2016-10-23,1154.998,72.829
2016-10-24,1482.911,111.547
2016-10-25,1499.188,42.555
2016-10-26,1495.441,78.295
2016-10-27,1495.821,225.143
2016-10-28,1480.316,375.774
2016-10-29,1243.55,273.698
2016-10-30,1141.624,95.191
2016-10-31,1331.536,57.291
2016-11-01,1301.873,249.784
2016-11-02,1519.388,426.114
2016-11-03,1532.05,123.489
2016-11-04,1509.537,256.743
2016-11-05,1299.408,182.205
2016-11-06,1204.939,201.677
2016-11-07,1529.163,163.15
2016-11-08,1571.629,114.086
2016-11-09,1577.031,128.014
2016-11-10,1577.657,131.252
2016-11-11,1568.043,110.925
2016-11-12,1343.044,118.342
2016-11-13,1252.972,160.852
2016-11-14,1564.09,268.23
2016-11-15,1604.101,383.509
2016-11-16,1574.039,389.678
2016-11-17,1564.308,530.966
2016-11-18,1544.541,630.467
2016-11-19,1334.341,404.577
2016-11-20,1233.973,653.836
2016-11-21,1533.053,392.469
2016-11-22,1552.999,242.999
2016-11-23,1546.154,87.572
2016-11-24,1565.587,236.318
2016-11-25,1544.217,135.453
2016-11-26,1336.736,152.083
2016-11-27,1236.953,280.778
2016-11-28,1573.721,202.377
2016-11-29,1628.617,225.935
2016-11-30,1638.339,492.352
2016-12-01,1631.279,673.199
2016-12-02,1585.45,305.234
2016-12-03,1371.141,71.49
2016-12-04,1299.91,94.521
2016-12-05,1614.383,83.789
2016-12-06,1650.038,81.145
2016-12-07,1671.129,326.674
2016-12-08,1632.362,488.881
2016-12-09,1591.42,426.732
2016-12-10,1345.308,392.208
2016-12-11,1267.997,541.689
2016-12-12,1569.869,162.478
2016-12-13,1602.297,105.683
2016-12-14,1595.293,61.788
2016-12-15,1601.397,190.446
2016-12-16,1567.488,129.076
2016-12-17,1365.579,95.797
2016-12-18,1266.495,123.343
2016-12-19,1542.018,73.534
2016-12-20,1572.427,165.172
2016-12-21,1567.399,309.568
2016-12-22,1512.661,257.197
2016-12-23,1415.811,395.296
2016-12-24,1195.354,681.509
2016-12-25,1117.673,719.778
2016-12-26,1121.213,718.16
2016-12-27,1289.324,640.895
2016-12-28,1294.881,214.99
2016-12-29,1295.897,167.698
2016-12-30,1291.044,239.257
2016-12-31,1212.568,315.063
2017-01-01,1130.413,307.125
2017-01-02,1441.052,295.099
2017-01-03,1529.99,666.173
2017-01-04,1553.083,686.578
2017-01-05,1547.238,261.758
2017-01-06,1501.795,115.723
2017-01-07,1405.145,252.307
2017-01-08,1301.011,41.261
2017-01-09,1604.348,190.983
2017-01-10,1639.046,280.373
2017-01-11,1654.809,637.259
2017-01-12,1620.597,584.792
2017-01-13,1608.895,518.618
2017-01-14,1392.736,487.189
2017-01-15,1289.904,229.77
2017-01-16,1605.465,69.209
2017-01-17,1649.104,79.363
2017-01-18,1669.395,148.915
2017-01-19,1667.477,121.272
2017-01-20,1641.737,109.383
2017-01-21,1423.02,78.893
2017-01-22,1340.341,50.774
2017-01-23,1663.492,39.71
2017-01-24,1682.002,31.375
2017-01-25,1674.171,70.772
2017-01-26,1659.527,235.128
2017-01-27,1629.164,254.27
2017-01-28,1394.033,208.827
2017-01-29,1296.17,304.952
2017-01-30,1605.356,338.292
2017-01-31,1620.86,124.784
2017-02-01,1627.965,221.296
2017-02-02,1604.12,254.391
2017-02-03,1574.576,188.038
2017-02-04,1344.391,211.453
2017-02-05,1238.879,118.332
2017-02-06,1574.502,152.119
2017-02-07,1621.574,264.513
2017-02-08,1625.415,219.683
2017-02-09,1637.74,207.538
2017-02-10,1622.785,290.957
2017-02-11,1386.709,329.651
2017-02-12,1293.212,350.271
2017-02-13,1597.275,338.186
2017-02-14,1593.56,205.089
2017-02-15,1579.457,98.879
2017-02-16,1576.044,282.404
2017-02-17,1556.106,255.288
2017-02-18,1327.272,160.163
2017-02-19,1245.979,348.515
2017-02-20,1563.139,648.807
2017-02-21,1566.902,580.922
2017-02-22,1584.343,826.278
2017-02-23,1561.235,705.403
2017-02-24,1539.603,522.109
2017-02-25,1319.075,413.771
2017-02-26,1208.725,545.141
2017-02-27,1467.695,558.405
2017-02-28,1532.536,602.224
2017-03-01,1551.41,463.541
2017-03-02,1541.733,640.792
2017-03-03,1514.114,323.879
2017-03-04,1265.589,253.254
2017-03-05,1185.541,375.785
2017-03-06,1519.85,244.779
2017-03-07,1554.86,98.963
2017-03-08,1565.245,362.636
